properties{
}

custom_entity{
  layer = 0,
  x = 312,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 365,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 477,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 477,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 477,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 477,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 317,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 325,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
